"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.626749986E-3,-6.590082474E-1,-2.542492157E-1,6.476650876E-1,9.583342838E-1
1.462974999E-2,-6.812285440E-1,-3.173538288E-1,4.952381158E-1,9.000258736E-1
2.463274999E-2,-6.198302215E-1,-2.901072657E-1,1.994678217E-1,7.128387903E-1
3.463675000E-2,-5.295768399E-1,-1.810277501E-1,-1.882382441E-1,5.904712628E-1
4.463975001E-2,-4.102483977E-1,2.128503442E-2,-5.190526557E-1,6.619459645E-1
5.464374999E-2,-2.357007330E-1,2.891550466E-1,-7.162827480E-1,8.076053811E-1
6.464674999E-2,-1.038586281E-1,5.658455837E-1,-9.414981991E-1,1.103352481E0
7.465075000E-2,5.658973224E-2,7.540607312E-1,-1.205212888E0,1.422795870E0
8.465375000E-2,2.520617723E-1,8.314106235E-1,-1.445638701E0,1.686609028E0
9.465675001E-2,3.611120154E-1,8.487230596E-1,-1.565163390E0,1.816719339E0
1.046607500E-1,3.660746204E-1,8.382372478E-1,-1.415862924E0,1.685621586E0
1.146637500E-1,3.805369408E-1,7.711275843E-1,-1.087033058E0,1.386032822E0
1.246677500E-1,3.826412441E-1,6.753194940E-1,-7.651467597E-1,1.089917568E0
1.346707500E-1,3.603249070E-1,6.206418881E-1,-4.748266554E-1,8.605177189E-1
1.446747500E-1,3.989069190E-1,6.154507300E-1,-2.944488233E-1,7.903204671E-1
1.546777500E-1,4.994980317E-1,6.100938034E-1,-1.739406323E-1,8.074454014E-1
1.646817500E-1,6.199007535E-1,5.983601958E-1,-1.656685764E-1,8.773585044E-1
1.746847500E-1,6.660956575E-1,5.734168509E-1,-1.779296029E-1,8.967436944E-1
1.846877500E-1,7.358489203E-1,5.412141877E-1,-1.203988481E-1,9.213480955E-1
1.946917500E-1,7.724606033E-1,5.366907817E-1,-3.656907141E-2,9.413127407E-1
2.046947500E-1,7.996234050E-1,5.400792432E-1,3.910793245E-2,9.657187009E-1
2.146987083E-1,8.441124570E-1,5.223189104E-1,4.250808835E-2,9.935541363E-1
2.247017083E-1,9.296805377E-1,4.911786863E-1,2.116107345E-3,1.051459406E0
2.347057083E-1,9.803625950E-1,4.903758636E-1,-2.331226408E-2,1.096413593E0
2.447087083E-1,1.037753163E0,5.404552191E-1,-1.998695254E-2,1.170223461E0
2.547127083E-1,1.058179095E0,6.604959252E-1,-4.374886751E-3,1.247404106E0
2.647157083E-1,9.618629549E-1,7.657759202E-1,-1.936831713E-2,1.229621176E0
2.747187083E-1,7.813585306E-1,8.807503062E-1,2.422092140E-2,1.177637002E0
2.847227083E-1,6.509678873E-1,1.051033798E0,1.053650719E-1,1.240779204E0
2.947257083E-1,4.887043639E-1,1.204391938E0,1.225816137E-1,1.305533664E0
3.047297083E-1,3.032195006E-1,1.278583750E0,1.064134777E-1,1.318348322E0
3.147327083E-1,1.765402313E-1,1.327652414E0,1.127308095E-1,1.344074262E0
